Id,CustomerId,Timestamp,ProductCategory,Amount
1,82,02-04-2023 06:54,Clothing,363.8744336
2,15,04-06-2023 20:14,Furniture,272.5116704
3,4,08-01-2023 06:17,Books,150.4773829
4,95,29-12-2023 13:32,Clothing,256.0858558
5,36,01-10-2023 21:00,Clothing,351.9509473
6,32,06-03-2023 04:41,Clothing,220.9808723
7,29,21-05-2023 19:51,Furniture,470.4588373
8,18,24-01-2023 07:16,Clothing,97.8407521
9,95,28-01-2023 09:45,Books,459.8439338
10,14,11-10-2023 20:17,Electronics,266.9488466
11,87,30-05-2023 12:54,Books,128.0747278
12,95,24-12-2023 14:16,Groceries,313.6926128
13,70,06-03-2023 14:19,Clothing,133.6849162
14,12,23-11-2023 16:52,Books,183.6761394
15,76,09-09-2023 12:37,Furniture,399.5188027
16,55,22-02-2023 00:32,Groceries,48.71942947
17,5,07-01-2023 11:35,Books,480.0559191
18,4,21-10-2023 19:38,Clothing,234.9088953
19,12,26-05-2023 09:43,Furniture,129.1718682
20,28,29-08-2023 15:04,Clothing,351.6457949
21,30,03-09-2023 08:40,Groceries,156.9875738
22,65,14-08-2023 08:16,Books,415.7504186
23,78,24-06-2023 22:57,Clothing,49.50229012
24,4,05-04-2023 09:12,Groceries,495.9206056
25,72,27-01-2023 16:48,Furniture,328.4482814
26,26,10-05-2023 01:51,Books,25.52540679
27,92,02-09-2023 19:25,Books,208.5863661
28,84,28-02-2023 10:43,Groceries,194.8130886
29,90,03-02-2023 23:01,Books,243.2424991
30,70,25-07-2023 15:18,Furniture,322.006557
31,54,09-09-2023 13:25,Furniture,354.3941235
32,29,07-02-2023 23:02,Books,50.51620003
33,58,23-10-2023 22:36,Clothing,424.2115993
34,76,19-11-2023 06:21,Clothing,326.0045486
35,36,18-12-2023 22:14,Furniture,172.3226023
36,1,28-01-2023 17:40,Clothing,488.8913194
37,98,19-03-2023 15:58,Groceries,487.1814754
38,21,18-03-2023 11:32,Electronics,448.4476939
39,90,16-10-2023 05:53,Books,460.3845856
40,55,05-06-2023 17:11,Groceries,2583.170977
41,44,13-02-2023 03:30,Furniture,451.6237499
42,36,08-05-2023 23:16,Electronics,349.2209791
43,20,02-03-2023 17:48,Furniture,287.724232
44,28,13-10-2023 05:43,Electronics,142.8365758
45,98,02-08-2023 10:41,Groceries,462.8380406
46,44,07-11-2023 07:22,Electronics,345.3700843
47,14,02-11-2023 23:55,Clothing,147.3827767
48,12,13-11-2023 13:50,Groceries,276.0850422
49,49,26-04-2023 10:23,Books,332.4735278
50,13,25-09-2023 18:18,Furniture,97.88370658
51,46,14-07-2023 03:30,Clothing,426.7095241
52,45,19-08-2023 20:37,Books,17.67246664
53,78,15-08-2023 19:04,Electronics,111.5074766
54,34,02-06-2023 06:32,Clothing,80.65386503
55,6,29-10-2023 21:24,Books,412.1384633
56,94,08-08-2023 09:26,Groceries,412.24217
57,59,06-06-2023 04:08,Electronics,465.1487207
58,69,19-10-2023 10:26,Books,156.6456759
59,16,14-11-2023 14:09,Electronics,286.3395178
60,49,31-01-2023 22:11,Books,287.6810007
61,11,09-11-2023 02:31,Furniture,426.2267884
62,71,20-02-2023 20:11,Groceries,341.7471333
63,38,17-04-2023 20:03,Clothing,274.8755912
64,81,17-11-2023 14:17,Books,198.0846449
65,80,19-04-2023 05:36,Electronics,372.4751338
66,47,16-05-2023 05:31,Groceries,397.3440618
67,74,05-12-2023 02:08,Clothing,347.7621652
68,25,11-02-2023 13:40,Electronics,48.4295686
69,91,22-03-2023 12:27,Groceries,375.273715
70,9,03-05-2023 12:00,Electronics,179.4711541
71,6,30-03-2023 17:12,Groceries,57.86603581
72,85,10-10-2023 11:00,Clothing,123.7505622
73,30,08-02-2023 10:48,Clothing,47.24894082
74,99,22-03-2023 16:12,Electronics,306.5326842
75,38,02-01-2023 21:00,Groceries,310.7939645
76,11,29-07-2023 23:15,Books,301.8482444
77,30,19-08-2023 22:56,Clothing,484.7710583
78,13,19-12-2023 09:08,Books,169.924557
79,49,01-11-2023 12:32,Books,320.7202442
80,36,29-08-2023 09:10,Furniture,393.9385881
81,59,30-05-2023 01:19,Electronics,230.7695954
82,82,17-01-2023 14:46,Electronics,121.787811
83,47,29-04-2023 19:33,Electronics,280.9884852
84,21,28-05-2023 13:56,Groceries,193.959228
85,48,28-12-2023 04:21,Clothing,101.0115445
86,46,25-05-2023 15:22,Clothing,297.0788094
87,27,26-12-2023 06:10,Furniture,196.2356296
88,86,21-08-2023 12:01,Furniture,388.362028
89,35,06-02-2023 07:46,Furniture,154.7359455
90,90,18-12-2023 06:46,Books,130.7603928
91,88,30-04-2023 18:32,Electronics,46.01827502
92,83,16-05-2023 03:23,Groceries,141.3062951
93,10,17-11-2023 20:50,Clothing,196.1999966
94,78,29-10-2023 12:56,Groceries,394.1062381
95,82,05-12-2023 08:49,Electronics,85.5956764
96,22,12-04-2023 19:03,Electronics,200.9147679
97,69,06-08-2023 01:42,Clothing,186.7431118
98,94,28-02-2023 20:53,Books,54.84501006
99,32,06-10-2023 01:44,Furniture,472.0505114
100,21,26-04-2023 13:28,Books,227.9205738
101,60,28-11-2023 03:35,Electronics,383.0597807
102,49,18-03-2023 15:44,Electronics,60.09339292
103,35,17-05-2023 06:44,Books,52.77564385
104,82,14-03-2023 20:00,Furniture,221.1799628
105,89,06-02-2023 13:42,Furniture,282.9226658
106,72,31-01-2023 21:33,Electronics,261.0960157
107,29,26-03-2023 19:38,Furniture,60.6135344
108,88,07-06-2023 04:26,Furniture,53.91323256
109,42,01-11-2023 03:32,Clothing,281.5677046
110,99,19-10-2023 19:07,Clothing,302.4930321
111,100,28-05-2023 03:50,Groceries,394.3749749
112,8,13-08-2023 15:12,Books,433.2219069
113,30,05-03-2023 06:49,Electronics,16.04690129
114,5,28-08-2023 16:12,Furniture,212.7669342
115,41,19-12-2023 22:26,Groceries,391.7928618
116,52,05-06-2023 05:02,Clothing,365.1734836
117,35,25-12-2023 15:58,Furniture,284.1729074
118,9,26-07-2023 22:59,Books,496.4377981
119,28,20-05-2023 10:15,Clothing,128.943835
120,73,14-09-2023 00:42,Electronics,265.3412201
121,92,04-10-2023 03:53,Furniture,345.804836
122,41,10-09-2023 21:31,Groceries,93.05585517
123,28,13-08-2023 02:49,Electronics,141.7702921
124,84,11-02-2023 02:46,Furniture,141.5193306
125,64,03-11-2023 03:57,Furniture,81.50806212
126,51,21-01-2023 20:14,Furniture,91.93162637
127,83,10-08-2023 09:16,Furniture,145.2213171
128,59,15-06-2023 01:06,Furniture,156.8786044
129,19,06-11-2023 05:55,Electronics,393.5066458
130,34,09-05-2023 09:23,Books,186.951207
131,18,14-01-2023 21:20,Books,472.6689249
132,32,16-02-2023 23:07,Electronics,363.2407317
133,96,28-04-2023 01:00,Books,252.943194
134,72,12-12-2023 04:42,Groceries,312.1677081
135,69,22-10-2023 05:21,Groceries,234.3522001
136,34,28-10-2023 14:39,Electronics,76.38986758
137,96,11-01-2023 23:05,Groceries,13.31601102
138,75,11-12-2023 10:11,Electronics,203.8890694
139,55,18-05-2023 12:25,Groceries,422.3905595
140,75,23-10-2023 08:53,Clothing,196.1460785
141,52,21-01-2023 22:54,Electronics,432.4771722
142,47,31-03-2023 13:41,Furniture,225.7092315
143,29,29-08-2023 05:07,Groceries,221.0019483
144,18,23-09-2023 22:46,Clothing,413.5322677
145,66,30-11-2023 05:06,Electronics,329.0080606
146,64,15-08-2023 18:30,Groceries,301.2525303
147,12,23-05-2023 18:43,Furniture,157.2132895
148,97,03-04-2023 05:39,Groceries,3472.977954
149,7,27-10-2023 11:39,Clothing,350.6932248
150,15,12-08-2023 21:56,Books,244.7147738
151,20,22-11-2023 23:57,Books,97.04226295
152,81,09-09-2023 15:58,Clothing,205.1373954
153,21,16-02-2023 03:56,Clothing,166.3774558
154,88,29-08-2023 14:02,Electronics,370.0884391
155,55,28-06-2023 08:41,Books,320.1222064
156,77,29-07-2023 00:45,Electronics,484.2039119
157,9,20-06-2023 21:33,Groceries,393.1674411
158,50,14-06-2023 23:36,Clothing,169.6842563
159,49,10-12-2023 18:14,Electronics,147.3470718
160,77,23-02-2023 10:33,Clothing,395.0746005
161,60,24-03-2023 22:44,Electronics,188.8576133
162,68,18-06-2023 03:27,Groceries,466.7129048
163,33,30-07-2023 23:15,Groceries,107.9020239
164,71,22-12-2023 11:42,Furniture,498.6598136
165,2,11-09-2023 20:24,Books,98.16433418
166,88,28-05-2023 17:57,Furniture,386.1327748
167,93,06-12-2023 01:00,Books,23.18889325
168,15,25-07-2023 05:32,Groceries,366.3345483
169,88,09-10-2023 15:54,Electronics,472.0577086
170,69,19-01-2023 05:04,Clothing,112.7277142
171,97,21-08-2023 15:20,Groceries,400.8659053
172,35,15-02-2023 10:17,Groceries,417.3280863
173,99,11-06-2023 16:14,Electronics,43.88774925
174,83,10-05-2023 20:24,Groceries,425.4160857
175,44,15-06-2023 07:05,Groceries,399.5723561
176,15,01-03-2023 14:51,Electronics,339.7590497
177,38,26-07-2023 14:05,Groceries,2101.656568
178,56,21-09-2023 15:28,Books,158.3879948
179,21,01-01-2023 03:31,Books,133.8140256
180,59,03-12-2023 20:01,Books,85.53018488
181,1,05-10-2023 12:26,Books,217.332698
182,93,25-08-2023 17:35,Groceries,194.7255008
183,93,31-07-2023 02:50,Clothing,230.0426932
184,34,28-01-2023 19:40,Books,302.9875888
185,65,07-04-2023 16:35,Books,295.2995694
186,98,23-09-2023 20:42,Groceries,271.8400266
187,23,05-07-2023 10:23,Furniture,462.5129195
188,65,15-11-2023 01:52,Groceries,436.120525
189,14,13-09-2023 14:21,Electronics,214.9673392
190,81,17-11-2023 19:38,Books,28.01493039
191,39,15-08-2023 22:42,Electronics,484.52974
192,82,27-01-2023 22:28,Books,353.8008007
193,65,15-04-2023 03:48,Furniture,408.0255181
194,78,17-05-2023 07:00,Clothing,300.9717722
195,26,09-10-2023 11:53,Furniture,458.0566119
196,20,09-03-2023 09:35,Groceries,63.59101837
197,48,28-05-2023 11:44,Groceries,131.6331747
198,98,13-08-2023 01:57,Electronics,335.7000047
199,21,24-12-2023 15:08,Electronics,91.50586171
200,70,06-09-2023 22:47,Groceries,310.2121721
201,100,04-03-2023 13:06,Groceries,285.9779432
202,68,15-01-2023 19:12,Groceries,326.0652899
203,1,19-11-2023 03:59,Books,326.904367
204,77,08-11-2023 12:13,Furniture,483.7374554
205,42,03-05-2023 06:45,Books,172.482384
206,63,30-12-2023 03:48,Clothing,400.1532216
207,3,23-03-2023 01:59,Books,61.91283029
208,15,09-06-2023 21:37,Groceries,58.31721371
209,47,10-10-2023 14:29,Books,118.780529
210,40,08-01-2023 18:32,Electronics,375.9579835
211,31,10-10-2023 15:00,Groceries,283.416774
